Generated by pymatgen.io.lammps.data.LammpsData

1999  atoms

   2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
858   0  1 22.842550 14.276636 19.987148
1747  0  1 21.415024 12.848818 18.559588
1757  0  1 21.414956 15.704488 18.559592
1847  0  1 24.270258 12.848722 18.559605
1857  0  1 24.270125 15.704341 18.559479
57    0  1 28.553093 14.276345 17.131944
58    0  1 28.553078 14.276360 19.987135
957   0  1 25.697835 14.276477 17.131889
958   0  1 25.697790 14.276509 19.987105
1947  0  1 27.125473 12.848594 18.559667
1957  0  1 27.125412 15.704190 18.559447
167   0  1  2.855345 17.131830 17.131925
168   0  1  2.855359 17.131611 19.987034
177   0  1  2.855498 19.987390 17.132142
178   0  1  2.855404 19.987184 19.987321
1067  0  1  1.427701 18.559576 18.559565
67    0  1  0.000011 17.131924 17.131866
77    0  1  0.000182 19.987321 17.131947
267   0  1  5.710589 17.131828 17.132000
268   0  1  5.710671 17.131605 19.987119
277   0  1  5.710496 19.987634 17.132384
278   0  1  5.710073 19.987672 19.987717
1167  0  1  4.283007 18.559550 18.559657
1267  0  1  7.137939 18.559811 18.559851
367   0  1  8.565708 17.131965 17.132081
368   0  1  8.565790 17.131828 19.987200
377   0  1  8.565169 19.987959 17.132621
378   0  1  8.565405 19.987634 19.987293
467   0  1 11.421108 17.131996 17.131981
468   0  1 11.421157 17.131927 19.987197
477   0  1 11.420957 19.987526 17.132099
478   0  1 11.421088 19.987378 19.987170
1367  0  1  9.993290 18.559782 18.559647
567   0  1 14.276710 17.132078 17.131972
568   0  1 14.276771 17.132091 19.987274
577   0  1 14.276670 19.987367 17.131918
578   0  1 14.276758 19.987374 19.987238
1467  0  1 12.848905 18.559704 18.559581
1567  0  1 15.704618 18.559885 18.559740
667   0  1 17.132320 17.132320 17.132109
668   0  1 17.132471 17.132471 19.987471
677   0  1 17.132286 19.987433 17.131996
678   0  1 17.132625 19.987779 19.987633
767   0  1 19.987433 17.132286 17.131996
768   0  1 19.987779 17.132625 19.987633
777   0  1 19.987637 19.987637 17.132025
778   0  1 19.988983 19.988983 19.988703
1667  0  1 18.560407 18.560407 18.560173
867   0  1 22.842539 17.132164 17.131867
868   0  1 22.842529 17.132270 19.987277
877   0  1 22.842568 19.987443 17.131764
878   0  1 22.842574 19.988121 19.987694
1767  0  1 21.415079 18.560170 18.559848
1867  0  1 24.270078 18.559928 18.559604
68    0  1 28.553056 17.131782 19.986996
78    0  1 28.553050 19.987336 19.987222
967   0  1 25.697792 17.132043 17.131835
968   0  1 25.697677 17.132010 19.987060
977   0  1 25.697875 19.987351 17.131791
978   0  1 25.697560 19.987693 19.987298
1967  0  1 27.125394 18.559733 18.559535
187   0  1  2.855541 22.842632 17.132169
188   0  1  2.856074 22.843091 19.988264
1077  0  1  1.428015 21.415083 18.559907
1087  0  1  1.428161 24.269847 18.559617
87    0  1  0.000313 22.842308 17.131727
88    0  1  0.000585 22.842653 19.987539
287   0  1  5.709756 22.843436 17.132984
288   0  1  5.706768 22.846133 19.991022
1177  0  1  4.283001 21.415480 18.560336
1187  0  1  4.281541 24.271494 18.561287
1277  0  1  7.136592 21.416489 18.561198
1287  0  1  7.136361 24.271046 18.561429
387   0  1  8.564918 22.843147 17.132872
388   0  1  8.564806 22.843436 19.988033
487   0  1 11.420844 22.842786 17.132184
488   0  1 11.420990 22.842731 19.987289
1377  0  1  9.992951 21.415419 18.559993
1387  0  1  9.992810 24.270541 18.560156
587   0  1 14.276586 22.842592 17.131878
588   0  1 14.276636 22.842550 19.987148
1477  0  1 12.848818 21.415024 18.559588
1487  0  1 12.848722 24.270258 18.559605
1577  0  1 15.704488 21.414956 18.559592
1587  0  1 15.704341 24.270125 18.559479
687   0  1 17.132164 22.842539 17.131867
688   0  1 17.132270 22.842529 19.987277
787   0  1 19.987443 22.842568 17.131764
788   0  1 19.988121 22.842574 19.987694
1677  0  1 18.560170 21.415079 18.559848
1687  0  1 18.559928 24.270078 18.559604
887   0  1 22.842345 22.842345 17.131259
888   0  1 22.843440 22.843440 19.987619
1777  0  1 21.415503 21.415503 18.559886
1787  0  1 21.415107 24.270172 18.559398
1877  0  1 24.270172 21.415107 18.559398
1887  0  1 24.269500 24.269500 18.558210
987   0  1 25.697895 22.842285 17.131389
988   0  1 25.697935 22.842766 19.986919
1977  0  1 27.125646 21.415008 18.559551
1987  0  1 27.125767 24.269623 18.558857
107   0  1  2.854616 28.552757 17.132461
108   0  1  2.852462 28.551606 19.990224
98    0  1  0.001014 25.696571 19.986438
197   0  1  2.854984 25.697891 17.132126
198   0  1  2.853346 25.699060 19.989612
1097  0  1  1.427227 27.124941 18.559387
97    0  1  0.000002 25.697413 17.131513
207   0  1  5.709223 28.552848 17.133420
208   0  1  5.706485 28.552318 19.991304
297   0  1  5.709522 25.698209 17.133120
298   0  1  5.707057 25.698655 19.990732
1197  0  1  4.281215 27.125527 18.561441
1297  0  1  7.136015 27.125592 18.561775
307   0  1  8.564468 28.552974 17.133322
308   0  1  8.564369 28.552848 19.988567
407   0  1 11.420554 28.553064 17.132420
408   0  1 11.420723 28.553033 19.987532
397   0  1  8.564694 25.698131 17.133096
398   0  1  8.564670 25.698209 19.988268
497   0  1 11.420712 25.697954 17.132289
498   0  1 11.420894 25.697922 19.987391
1397  0  1  9.992624 27.125541 18.560339
507   0  1 14.276345 28.553093 17.131944
508   0  1 14.276360 28.553078 19.987135
597   0  1 14.276477 25.697835 17.131889
598   0  1 14.276509 25.697790 19.987105
1497  0  1 12.848594 27.125473 18.559667
1597  0  1 15.704190 27.125412 18.559447
608   0  1 17.131782 28.553056 19.986996
708   0  1 19.987336 28.553050 19.987222
697   0  1 17.132043 25.697792 17.131835
698   0  1 17.132010 25.697677 19.987060
797   0  1 19.987351 25.697875 17.131791
798   0  1 19.987693 25.697560 19.987298
1697  0  1 18.559733 27.125394 18.559535
897   0  1 22.842285 25.697895 17.131389
898   0  1 22.842766 25.697935 19.986919
1797  0  1 21.415008 27.125646 18.559551
1897  0  1 24.269623 27.125767 18.558857
8     0  1 28.552737 28.552737 19.984565
7     0  1 28.552804 28.552804 17.131574
997   0  1 25.697418 25.697418 17.131085
998   0  1 25.695831 25.695831 19.984075
1997  0  1 27.124702 27.124702 18.558461
9     0  1  0.001782  0.001782 22.797875
119   0  1  2.836270  2.836270 22.861520
1008  0  1  1.429207  1.429207 21.416575
1009  0  1  1.382539  1.382539 24.315251
219   0  1  5.707574  2.853364 22.844425
1108  0  1  4.274834  1.423272 21.422956
1109  0  1  4.281215  1.429207 24.268582
1208  0  1  7.135731  1.426283 21.417058
1209  0  1  7.137682  1.427224 24.270565
319   0  1  8.564846  2.854553 22.843237
419   0  1 11.420820  2.855054 22.842736
1308  0  1  9.992805  1.427263 21.415471
1309  0  1  9.993374  1.427384 24.270406
519   0  1 14.276300  2.855334 22.842456
1408  0  1 12.848599  1.427560 21.414933
1409  0  1 12.848801  1.427623 24.270166
1508  0  1 15.703974  1.427676 21.414662
1509  0  1 15.704031  1.427814 24.269975
509   0  1 14.276450  0.000008 22.842380
619   0  1 17.131432  2.855577 22.842213
719   0  1 19.985996  2.856076 22.841714
1608  0  1 18.559175  1.427681 21.414499
1609  0  1 18.558871  1.428158 24.269632
609   0  1 17.131639  0.000047 22.842150
819   0  1 22.842442  2.854419 22.843371
1708  0  1 21.414705  1.427641 21.414980
1709  0  1 21.411861  1.429745 24.268045
1808  0  1 24.269583  1.430618 21.415744
1809  0  1 24.266358  1.428438 24.269351
19    0  1 28.544505  2.838844 22.858946
909   0  1 25.693714  0.010772 22.843495
919   0  1 25.719399  2.830124 22.867666
1908  0  1 27.122820  1.426804 21.417901
1909  0  1 27.180611  1.341093 24.356697
129   0  1  2.853364  5.707574 22.844425
1018  0  1  1.423272  4.274834 21.422956
1019  0  1  1.429207  4.281215 24.268582
1028  0  1  1.426283  7.135731 21.417058
1029  0  1  1.427224  7.137682 24.270565
229   0  1  5.706093  5.706093 22.845214
1118  0  1  4.274142  4.274142 21.423648
1119  0  1  4.274834  4.274834 24.274518
1128  0  1  4.280868  7.135548 21.416922
1129  0  1  4.280732  7.135731 24.271506
1218  0  1  7.135548  4.280868 21.416922
1219  0  1  7.135731  4.280732 24.271506
1228  0  1  7.135565  7.135565 21.416643
1229  0  1  7.135690  7.135690 24.270988
329   0  1  8.564005  5.708947 22.843564
429   0  1 11.420493  5.710105 22.842828
1318  0  1  9.992490  4.282225 21.415565
1319  0  1  9.992805  4.282319 24.270527
1328  0  1  9.992207  7.137111 21.415628
1329  0  1  9.992396  7.137248 24.270477
529   0  1 14.276199  5.710578 22.842544
1418  0  1 12.848404  4.282769 21.415021
1419  0  1 12.848599  4.282857 24.270230
1428  0  1 12.848279  7.137924 21.415085
1429  0  1 12.848431  7.138021 24.270248
1518  0  1 15.703845  4.283054 21.414736
1519  0  1 15.703974  4.283127 24.270113
1528  0  1 15.703923  7.138249 21.414848
1529  0  1 15.704035  7.138312 24.270160
629   0  1 17.131611  5.710756 22.842431
729   0  1 19.987184  5.710469 22.842386
1618  0  1 18.559045  4.283231 21.414559
1619  0  1 18.559175  4.283291 24.270109
1628  0  1 18.559550  7.138133 21.414782
1629  0  1 18.559576  7.138225 24.270089
829   0  1 22.843091  5.709525 22.841716
1718  0  1 21.415404  4.282135 21.415654
1719  0  1 21.414705  4.282810 24.270149
1728  0  1 21.415480  7.137454 21.414788
1729  0  1 21.415083  7.137882 24.269774
1818  0  1 24.278740  4.273520 21.424270
1819  0  1 24.269583  4.282046 24.267172
1828  0  1 24.271494  7.136503 21.416249
1829  0  1 24.269847  7.138173 24.269629
29    0  1 28.551606  5.707566 22.845328
929   0  1 25.699060  5.708177 22.844444
1918  0  1 27.125108  4.276162 21.421628
1919  0  1 27.122820  4.279889 24.270986
1928  0  1 27.125527  7.136349 21.416575
1929  0  1 27.124941  7.138402 24.270563
139   0  1  2.854553  8.564846 22.843237
149   0  1  2.855054 11.420820 22.842736
1038  0  1  1.427263  9.992805 21.415471
1039  0  1  1.427384  9.993374 24.270406
239   0  1  5.708947  8.564005 22.843564
249   0  1  5.710105 11.420493 22.842828
1138  0  1  4.282225  9.992490 21.415565
1139  0  1  4.282319  9.992805 24.270527
1238  0  1  7.137111  9.992207 21.415628
1239  0  1  7.137248  9.992396 24.270477
339   0  1  8.564280  8.564280 22.843189
349   0  1  8.565243 11.420398 22.842785
439   0  1 11.420398  8.565243 22.842785
449   0  1 11.420704 11.420704 22.842667
1338  0  1  9.992556  9.992556 21.415346
1339  0  1  9.992656  9.992656 24.270346
539   0  1 14.276215  8.565773 22.842567
549   0  1 14.276373 11.421099 22.842545
1438  0  1 12.848371  9.993179 21.415048
1439  0  1 12.848469  9.993256 24.270221
1538  0  1 15.704069  9.993470 21.414866
1539  0  1 15.704140  9.993536 24.270132
639   0  1 17.131830  8.565865 22.842445
649   0  1 17.131923 11.421236 22.842435
739   0  1 19.987390  8.565647 22.842292
749   0  1 19.987265 11.421234 22.842339
1638  0  1 18.559653  9.993412 21.414753
1639  0  1 18.559620  9.993532 24.270006
839   0  1 22.842632  8.565620 22.842249
849   0  1 22.842518 11.421236 22.842350
1738  0  1 21.415063  9.993306 21.414743
1739  0  1 21.414846  9.993566 24.269891
1838  0  1 24.270405  9.993245 21.415032
1839  0  1 24.270025  9.993668 24.270008
39    0  1 28.552757  8.565329 22.843174
49    0  1 28.553012 11.421085 22.842641
939   0  1 25.697892  8.565664 22.842806
949   0  1 25.697801 11.421228 22.842501
1938  0  1 27.125469  9.993108 21.415250
1939  0  1 27.125303  9.993686 24.270306
159   0  1  2.855334 14.276300 22.842456
1048  0  1  1.427560 12.848599 21.414933
1049  0  1  1.427623 12.848801 24.270166
1058  0  1  1.427676 15.703974 21.414662
1059  0  1  1.427814 15.704031 24.269975
59    0  1  0.000008 14.276450 22.842380
259   0  1  5.710578 14.276199 22.842544
1148  0  1  4.282769 12.848404 21.415021
1149  0  1  4.282857 12.848599 24.270230
1158  0  1  4.283054 15.703845 21.414736
1159  0  1  4.283127 15.703974 24.270113
1248  0  1  7.137924 12.848279 21.415085
1249  0  1  7.138021 12.848431 24.270248
1258  0  1  7.138249 15.703923 21.414848
1259  0  1  7.138312 15.704035 24.270160
359   0  1  8.565773 14.276215 22.842567
459   0  1 11.421099 14.276373 22.842545
1348  0  1  9.993179 12.848371 21.415048
1349  0  1  9.993256 12.848469 24.270221
1358  0  1  9.993470 15.704069 21.414866
1359  0  1  9.993536 15.704140 24.270132
559   0  1 14.276647 14.276647 22.842524
1448  0  1 12.848670 12.848670 21.414962
1449  0  1 12.848742 12.848742 24.270172
1458  0  1 12.848928 15.704251 21.414878
1459  0  1 12.849011 15.704311 24.270116
1548  0  1 15.704251 12.848928 21.414878
1549  0  1 15.704311 12.849011 24.270116
1558  0  1 15.704551 15.704551 21.414940
1559  0  1 15.704652 15.704652 24.270143
659   0  1 17.132141 14.276864 22.842508
759   0  1 19.987391 14.276853 22.842472
1648  0  1 18.559664 12.848990 21.414806
1649  0  1 18.559675 12.849099 24.270049
1658  0  1 18.559970 15.704731 21.415000
1659  0  1 18.560075 15.704864 24.270169
859   0  1 22.842565 14.276702 22.842409
1748  0  1 21.414934 12.848940 21.414764
1749  0  1 21.414891 12.849066 24.270004
1758  0  1 21.415075 15.704586 21.414945
1759  0  1 21.415176 15.704682 24.270136
1848  0  1 24.270195 12.848873 21.414779
1849  0  1 24.270141 12.848999 24.270025
1858  0  1 24.270136 15.704339 21.414733
1859  0  1 24.270286 15.704348 24.270015
959   0  1 25.697811 14.276577 22.842355
1948  0  1 27.125448 12.848768 21.414835
1949  0  1 27.125446 12.848937 24.270098
1958  0  1 27.125416 15.704150 21.414637
1959  0  1 27.125555 15.704164 24.269920
169   0  1  2.855577 17.131432 22.842213
179   0  1  2.856076 19.985996 22.841714
1068  0  1  1.427681 18.559175 21.414499
1069  0  1  1.428158 18.558871 24.269632
69    0  1  0.000047 17.131639 22.842150
269   0  1  5.710756 17.131611 22.842431
279   0  1  5.710469 19.987184 22.842386
1168  0  1  4.283231 18.559045 21.414559
1169  0  1  4.283291 18.559175 24.270109
1268  0  1  7.138133 18.559550 21.414782
1269  0  1  7.138225 18.559576 24.270089
369   0  1  8.565865 17.131830 22.842445
379   0  1  8.565647 19.987390 22.842292
469   0  1 11.421236 17.131923 22.842435
479   0  1 11.421234 19.987265 22.842339
1368  0  1  9.993412 18.559653 21.414753
1369  0  1  9.993532 18.559620 24.270006
569   0  1 14.276864 17.132141 22.842508
579   0  1 14.276853 19.987391 22.842472
1468  0  1 12.848990 18.559664 21.414806
1469  0  1 12.849099 18.559675 24.270049
1568  0  1 15.704731 18.559970 21.415000
1569  0  1 15.704864 18.560075 24.270169
669   0  1 17.132614 17.132614 22.842655
679   0  1 17.132765 19.987942 22.842756
769   0  1 19.987942 17.132765 22.842756
779   0  1 19.989214 19.989214 22.843260
1668  0  1 18.560658 18.560658 21.415361
1669  0  1 18.560882 18.560882 24.270345
869   0  1 22.842818 17.132331 22.842619
879   0  1 22.844034 19.989073 22.843708
1768  0  1 21.415819 18.560770 21.415650
1769  0  1 21.416054 18.560906 24.270423
1868  0  1 24.270035 18.559955 21.414846
1869  0  1 24.270591 18.559912 24.270106
79    0  1 28.552929 19.986643 22.841837
969   0  1 25.697793 17.131908 22.842239
979   0  1 25.697415 19.987402 22.842061
1968  0  1 27.125263 18.559513 21.414522
1969  0  1 27.125574 18.559299 24.269628
189   0  1  2.854419 22.842442 22.843371
1078  0  1  1.427641 21.414705 21.414980
1079  0  1  1.429745 21.411861 24.268045
1088  0  1  1.430618 24.269583 21.415744
1089  0  1  1.428438 24.266358 24.269351
289   0  1  5.709525 22.843091 22.841716
1178  0  1  4.282135 21.415404 21.415654
1179  0  1  4.282810 21.414705 24.270149
1188  0  1  4.273520 24.278740 21.424270
1189  0  1  4.282046 24.269583 24.267172
1278  0  1  7.137454 21.415480 21.414788
1279  0  1  7.137882 21.415083 24.269774
1288  0  1  7.136503 24.271494 21.416249
1289  0  1  7.138173 24.269847 24.269629
389   0  1  8.565620 22.842632 22.842249
489   0  1 11.421236 22.842518 22.842350
1378  0  1  9.993306 21.415063 21.414743
1379  0  1  9.993566 21.414846 24.269891
1388  0  1  9.993245 24.270405 21.415032
1389  0  1  9.993668 24.270025 24.270008
589   0  1 14.276702 22.842565 22.842409
1478  0  1 12.848940 21.414934 21.414764
1479  0  1 12.849066 21.414891 24.270004
1488  0  1 12.848873 24.270195 21.414779
1489  0  1 12.848999 24.270141 24.270025
1578  0  1 15.704586 21.415075 21.414945
1579  0  1 15.704682 21.415176 24.270136
1588  0  1 15.704339 24.270136 21.414733
1589  0  1 15.704348 24.270286 24.270015
689   0  1 17.132331 22.842818 22.842619
789   0  1 19.989073 22.844034 22.843708
1678  0  1 18.560770 21.415819 21.415650
1679  0  1 18.560906 21.416054 24.270423
1688  0  1 18.559955 24.270035 21.414846
1689  0  1 18.559912 24.270591 24.270106
889   0  1 22.852056 22.852056 22.850954
1778  0  1 21.418808 21.418808 21.418347
1779  0  1 21.418518 21.418518 24.270870
1788  0  1 21.416050 24.269502 21.415305
1789  0  1 21.417398 24.272229 24.271274
1878  0  1 24.269502 21.416050 21.415305
1879  0  1 24.272229 21.417398 24.271274
1888  0  1 24.271157 24.271157 21.414656
1889  0  1 24.295452 24.295452 24.291613
89    0  1 28.552044 22.842240 22.842805
989   0  1 25.694958 22.843530 22.841798
1978  0  1 27.124990 21.415325 21.414867
1979  0  1 27.124561 21.414224 24.268785
1988  0  1 27.126651 24.270591 21.414454
1989  0  1 27.114803 24.271281 24.265928
109   0  1  2.838844 28.544505 22.858946
99    0  1  0.010772 25.693714 22.843495
199   0  1  2.830124 25.719399 22.867666
1098  0  1  1.426804 27.122820 21.417901
1099  0  1  1.341093 27.180611 24.356697
209   0  1  5.707566 28.551606 22.845328
299   0  1  5.708177 25.699060 22.844444
1198  0  1  4.276162 27.125108 21.421628
1199  0  1  4.279889 27.122820 24.270986
1298  0  1  7.136349 27.125527 21.416575
1299  0  1  7.138402 27.124941 24.270563
309   0  1  8.565329 28.552757 22.843174
409   0  1 11.421085 28.553012 22.842641
399   0  1  8.565664 25.697892 22.842806
499   0  1 11.421228 25.697801 22.842501
1398  0  1  9.993108 27.125469 21.415250
1399  0  1  9.993686 27.125303 24.270306
599   0  1 14.276577 25.697811 22.842355
1498  0  1 12.848768 27.125448 21.414835
1499  0  1 12.848937 27.125446 24.270098
1598  0  1 15.704150 27.125416 21.414637
1599  0  1 15.704164 27.125555 24.269920
709   0  1 19.986643 28.552929 22.841837
699   0  1 17.131908 25.697793 22.842239
799   0  1 19.987402 25.697415 22.842061
1698  0  1 18.559513 27.125263 21.414522
1699  0  1 18.559299 27.125574 24.269628
809   0  1 22.842240 28.552044 22.842805
899   0  1 22.843530 25.694958 22.841798
1798  0  1 21.415325 27.124990 21.414867
1799  0  1 21.414224 27.124561 24.268785
1898  0  1 24.270591 27.126651 21.414454
1899  0  1 24.271281 27.114803 24.265928
999   0  1 25.697137 25.697137 22.838572
1998  0  1 27.120543 27.120543 21.406606
1999  0  1 27.134165 27.134165 24.205024
111   0  1  2.830124  2.830124 28.531510
20    0  1  0.001782  2.899915 25.696007
110   0  1  2.899915  0.001782 25.696007
120   0  1  2.838844  2.838844 25.706405
1010  0  1  1.341093  1.341093 27.070299
211   0  1  5.708177  2.853346 28.551850
220   0  1  5.707566  2.852462 25.699304
1110  0  1  4.279889  1.426804 27.128089
1210  0  1  7.138402  1.427227 27.125969
311   0  1  8.565664  2.854984 28.553018
411   0  1 11.421228  2.855289 28.553109
320   0  1  8.565329  2.854616 25.698153
420   0  1 11.421085  2.855149 25.697897
1310  0  1  9.993686  1.427483 27.125607
511   0  1 14.276577  2.855435 28.553099
520   0  1 14.276450  2.855410 25.697782
1410  0  1 12.848937  1.427691 27.125464
1510  0  1 15.704164  1.427870 27.125354
501   0  1 14.276638  0.000130 28.553026
510   0  1 14.276551  0.000089 25.697701
701   0  1 19.987173  0.000635 28.552561
611   0  1 17.131908  2.855550 28.553116
620   0  1 17.131639  2.855640 25.697743
710   0  1 19.986247  0.000873 25.696917
720   0  1 19.986643  2.855952 25.697981
1610  0  1 18.559299  1.428162 27.125336
601   0  1 17.131890  0.000272 28.552818
610   0  1 17.131704  0.000293 25.697496
801   0  1 22.845686  0.002755 28.552138
810   0  1 22.834392  0.005032 25.692757
820   0  1 22.842240  2.854985 25.698866
1710  0  1 21.414224  1.429005 27.126348
1810  0  1 24.271281  1.431862 27.136106
920   0  1 25.693714  2.854295 25.687018
1910  0  1 27.134165  1.492765 27.116744
121   0  1  2.853346  5.708177 28.551850
130   0  1  2.852462  5.707566 25.699304
1020  0  1  1.426804  4.279889 27.128089
1030  0  1  1.427227  7.138402 27.125969
221   0  1  5.707057  5.707057 28.552254
230   0  1  5.706485  5.706485 25.698592
1120  0  1  4.276162  4.276162 27.125802
1130  0  1  4.281215  7.136349 27.125383
1220  0  1  7.136349  4.281215 27.125383
1230  0  1  7.136015  7.136015 27.125318
321   0  1  8.564670  5.709522 28.552701
421   0  1 11.420894  5.710399 28.552988
330   0  1  8.564369  5.709223 25.698062
430   0  1 11.420723  5.710258 25.697877
1320  0  1  9.993108  4.282540 27.125441
1330  0  1  9.992624  7.137451 27.125368
530   0  1 14.276360  5.710655 25.697831
1420  0  1 12.848768  4.282955 27.125461
1430  0  1 12.848594  7.138123 27.125437
1520  0  1 15.704150  4.283153 27.125494
1530  0  1 15.704190  7.138342 27.125498
630   0  1 17.131782  5.710794 25.697853
730   0  1 19.987336  5.710568 25.697860
1620  0  1 18.559513  4.283267 27.125647
1630  0  1 18.559733  7.138254 27.125516
821   0  1 22.842766  5.710871 28.552975
830   0  1 22.842653  5.710251 25.697204
1720  0  1 21.415325  4.282923 27.125919
1730  0  1 21.415008  7.138239 27.125264
1820  0  1 24.270591  4.283336 27.124258
1830  0  1 24.269623  7.138932 27.125143
30    0  1 28.552737  5.713225 25.698173
930   0  1 25.696571  5.711351 25.696775
1920  0  1 27.120543  4.291184 27.130367
1930  0  1 27.124702  7.139329 27.126207
131   0  1  2.854984  8.565664 28.553018
141   0  1  2.855289 11.421228 28.553109
140   0  1  2.854616  8.565329 25.698153
150   0  1  2.855149 11.421085 25.697897
1040  0  1  1.427483  9.993686 27.125607
231   0  1  5.709522  8.564670 28.552701
241   0  1  5.710399 11.420894 28.552988
240   0  1  5.709223  8.564369 25.698062
250   0  1  5.710258 11.420723 25.697877
1140  0  1  4.282540  9.993108 27.125441
1240  0  1  7.137451  9.992624 27.125368
331   0  1  8.564694  8.564694 28.552778
341   0  1  8.565501 11.420712 28.552955
431   0  1 11.420712  8.565501 28.552955
441   0  1 11.420923 11.420923 28.552981
340   0  1  8.564468  8.564468 25.697936
350   0  1  8.565370 11.420554 25.697846
440   0  1 11.420554  8.565370 25.697846
450   0  1 11.420807 11.420807 25.697812
1340  0  1  9.992809  9.992809 27.125375
531   0  1 14.276477  8.565901 28.553075
541   0  1 14.276565 11.421265 28.553008
540   0  1 14.276345  8.565846 25.697816
550   0  1 14.276465 11.421181 25.697774
1440  0  1 12.848595  9.993352 27.125408
1540  0  1 15.704242  9.993604 27.125415
631   0  1 17.132043  8.565955 28.553118
641   0  1 17.132040 11.421436 28.552992
731   0  1 19.987351  8.565999 28.553035
741   0  1 19.987264 11.421541 28.552964
640   0  1 17.131924  8.565923 25.697779
650   0  1 17.131971 11.421334 25.697709
740   0  1 19.987321  8.565842 25.697608
750   0  1 19.987233 11.421385 25.697626
1640  0  1 18.559652  9.993651 27.125345
831   0  1 22.842285  8.566401 28.553015
841   0  1 22.842448 11.421602 28.553011
840   0  1 22.842308  8.566062 25.697477
850   0  1 22.842422 11.421426 25.697630
1740  0  1 21.414781  9.993793 27.125271
1840  0  1 24.269935  9.993936 27.125381
40    0  1 28.552804  8.566216 25.698106
50    0  1 28.553029 11.421333 25.697881
940   0  1 25.697413  8.566276 25.697788
950   0  1 25.697706 11.421411 25.697769
1940  0  1 27.125282  9.993871 27.125628
151   0  1  2.855435 14.276577 28.553099
160   0  1  2.855410 14.276450 25.697782
1050  0  1  1.427691 12.848937 27.125464
1060  0  1  1.427870 15.704164 27.125354
51    0  1  0.000130 14.276638 28.553026
60    0  1  0.000089 14.276551 25.697701
260   0  1  5.710655 14.276360 25.697831
1150  0  1  4.282955 12.848768 27.125461
1160  0  1  4.283153 15.704150 27.125494
1250  0  1  7.138123 12.848594 27.125437
1260  0  1  7.138342 15.704190 27.125498
351   0  1  8.565901 14.276477 28.553075
451   0  1 11.421265 14.276565 28.553008
360   0  1  8.565846 14.276345 25.697816
460   0  1 11.421181 14.276465 25.697774
1350  0  1  9.993352 12.848595 27.125408
1360  0  1  9.993604 15.704242 27.125415
551   0  1 14.276833 14.276833 28.552951
560   0  1 14.276737 14.276737 25.697742
1450  0  1 12.848838 12.848838 27.125382
1460  0  1 12.849111 15.704395 27.125350
1550  0  1 15.704395 12.849111 27.125350
1560  0  1 15.704768 15.704768 27.125312
651   0  1 17.132320 14.277107 28.552903
751   0  1 19.987554 14.277145 28.552876
660   0  1 17.132223 14.276981 25.697716
760   0  1 19.987452 14.276982 25.697687
1650  0  1 18.559729 12.849230 27.125308
1660  0  1 18.560205 15.705022 27.125278
851   0  1 22.842718 14.276977 28.552894
860   0  1 22.842621 14.276807 25.697663
1750  0  1 21.414921 12.849215 27.125292
1760  0  1 21.415318 15.704853 27.125247
1850  0  1 24.270166 12.849126 27.125342
1860  0  1 24.270427 15.704491 27.125226
951   0  1 25.697952 14.276775 28.552958
960   0  1 25.697884 14.276638 25.697660
1950  0  1 27.125486 12.849024 27.125423
1960  0  1 27.125667 15.704243 27.125243
71    0  1  0.000635 19.987173 28.552561
161   0  1  2.855550 17.131908 28.553116
80    0  1  0.000873 19.986247 25.696917
170   0  1  2.855640 17.131639 25.697743
180   0  1  2.855952 19.986643 25.697981
1070  0  1  1.428162 18.559299 27.125336
61    0  1  0.000272 17.131890 28.552818
70    0  1  0.000293 17.131704 25.697496
270   0  1  5.710794 17.131782 25.697853
280   0  1  5.710568 19.987336 25.697860
1170  0  1  4.283267 18.559513 27.125647
1270  0  1  7.138254 18.559733 27.125516
361   0  1  8.565955 17.132043 28.553118
371   0  1  8.565999 19.987351 28.553035
461   0  1 11.421436 17.132040 28.552992
471   0  1 11.421541 19.987264 28.552964
370   0  1  8.565923 17.131924 25.697779
380   0  1  8.565842 19.987321 25.697608
470   0  1 11.421334 17.131971 25.697709
480   0  1 11.421385 19.987233 25.697626
1370  0  1  9.993651 18.559652 27.125345
561   0  1 14.277107 17.132320 28.552903
571   0  1 14.277145 19.987554 28.552876
570   0  1 14.276981 17.132223 25.697716
580   0  1 14.276982 19.987452 25.697687
1470  0  1 12.849230 18.559729 27.125308
1570  0  1 15.705022 18.560205 27.125278
661   0  1 17.132919 17.132919 28.552778
671   0  1 17.133179 19.988328 28.552647
761   0  1 19.988328 17.133179 28.552647
771   0  1 19.989886 19.989886 28.552136
670   0  1 17.132767 17.132767 25.697749
680   0  1 17.132951 19.988125 25.697756
770   0  1 19.988125 17.132951 25.697756
780   0  1 19.989561 19.989561 25.697806
1670  0  1 18.561108 18.561108 27.125188
861   0  1 22.843257 17.132770 28.552597
871   0  1 22.844844 19.989845 28.551618
870   0  1 22.843035 17.132468 25.697683
880   0  1 22.844360 19.989227 25.697741
1770  0  1 21.416353 18.561206 27.125062
1870  0  1 24.270959 18.560246 27.124971
971   0  1 25.698351 19.987894 28.552559
961   0  1 25.698192 17.132202 28.552718
970   0  1 25.698092 17.131890 25.697517
980   0  1 25.698349 19.987173 25.697155
